"0","knitr::opts_chunk$set("
"0","	echo = TRUE,"
"0","	message = FALSE,"
"0","	warning = FALSE"
"0",")"
"0","library(readr)"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(lubridate)"
"0","library(tidyr)"
"0","library(kableExtra)"
"0",""
"0",""
"0","creditos<-read_xlsx(""creditos_retirados.xlsx"")"
"0",""
"0","creditos$`Created At`<-as.Date(creditos$`Created At`)"
"0","creditos$`Updated At`<-as.Date(creditos$`Updated At`)"
"0",""
"0","creditos<-creditos %>% mutate(mes=month(`Created At`))"
"0",""
"0","groupedmes<-creditos %>% group_by(mes) %>% count(mes)"
"0","colnames(groupedmes)[2]<-""totalpormes"""
"0",""
"0","mesestatusconteo<-creditos %>% group_by(mes,Status) %>% count(Status)"
"0","creditmesgrouped<-merge(x=mesestatusconteo,y=groupedmes,all.x = TRUE)"
"0","creditmesgrouped<-creditmesgrouped %>% mutate(porcentaje= round(n/totalpormes*100,digits=2))"
"0",""
